Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________

   1/4687 [..............................] - ETA: 1:27:37 - loss: 0.0482 - acc: 0.9375
  17/4687 [..............................] - ETA: 5:22 - loss: 0.5082 - acc: 0.9393   
  19/4687 [..............................] - ETA: 5:01 - loss: 0.4671 - acc: 0.9441
  21/4687 [..............................] - ETA: 4:55 - loss: 0.4643 - acc: 0.9435
  23/4687 [..............................] - ETA: 4:49 - loss: 0.5038 - acc: 0.9416
  24/4687 [..............................] - ETA: 4:46 - loss: 0.5022 - acc: 0.9401
  26/4687 [..............................] - ETA: 4:42 - loss: 0.4940 - acc: 0.9387
  27/4687 [..............................] - ETA: 4:40 - loss: 0.4770 - acc: 0.9398
  29/4687 [..............................] - ETA: 4:37 - loss: 0.4853 - acc: 0.9407
  30/4687 [..............................] - ETA: 4:36 - loss: 0.4719 - acc: 0.9417
  31/4687 [..............................] - ETA: 4:36 - loss: 0.4567 - acc: 0.9435
  32/4687 [..............................] - ETA: 4:34 - loss: 0.4472 - acc: 0.9443
  34/4687 [..............................] - ETA: 4:32 - loss: 0.4443 - acc: 0.9458
  36/4687 [..............................] - ETA: 4:33 - loss: 0.4372 - acc: 0.9462
  37/4687 [..............................] - ETA: 4:33 - loss: 0.4254 - acc: 0.9476
  78/4687 [..............................] - ETA: 3:58 - loss: 0.4723 - acc: 0.9450
  80/4687 [..............................] - ETA: 3:57 - loss: 0.4835 - acc: 0.9444
  82/4687 [..............................] - ETA: 3:55 - loss: 0.4854 - acc: 0.9431
  84/4687 [..............................] - ETA: 3:53 - loss: 0.4758 - acc: 0.9437
  86/4687 [..............................] - ETA: 3:52 - loss: 0.4787 - acc: 0.9439
  88/4687 [..............................] - ETA: 3:50 - loss: 0.4687 - acc: 0.9448
  90/4687 [..............................] - ETA: 3:49 - loss: 0.4656 - acc: 0.9454
  92/4687 [..............................] - ETA: 3:47 - loss: 0.4629 - acc: 0.9459
  94/4687 [..............................] - ETA: 3:46 - loss: 0.4556 - acc: 0.9464
  96/4687 [..............................] - ETA: 3:45 - loss: 0.4631 - acc: 0.9459
  98/4687 [..............................] - ETA: 3:44 - loss: 0.4622 - acc: 0.9457
 100/4687 [..............................] - ETA: 3:42 - loss: 0.4770 - acc: 0.9449
 102/4687 [..............................] - ETA: 3:41 - loss: 0.4691 - acc: 0.9457
 104/4687 [..............................] - ETA: 3:40 - loss: 0.4675 - acc: 0.9458
 106/4687 [..............................] - ETA: 3:39 - loss: 0.4722 - acc: 0.9457
 108/4687 [..............................] - ETA: 3:38 - loss: 0.4779 - acc: 0.9455
 110/4687 [..............................] - ETA: 3:37 - loss: 0.4837 - acc: 0.9451
 112/4687 [..............................] - ETA: 3:36 - loss: 0.4795 - acc: 0.9458
 115/4687 [..............................] - ETA: 3:34 - loss: 0.4715 - acc: 0.9455
 117/4687 [..............................] - ETA: 3:33 - loss: 0.4846 - acc: 0.9443
 119/4687 [..............................] - ETA: 3:33 - loss: 0.4824 - acc: 0.9444
 121/4687 [..............................] - ETA: 3:32 - loss: 0.4829 - acc: 0.9448
 123/4687 [..............................] - ETA: 3:31 - loss: 0.4820 - acc: 0.9452
 125/4687 [..............................] - ETA: 3:30 - loss: 0.4771 - acc: 0.9456
 127/4687 [..............................] - ETA: 3:30 - loss: 0.4785 - acc: 0.9452
 129/4687 [..............................] - ETA: 3:30 - loss: 0.4816 - acc: 0.9446
 131/4687 [..............................] - ETA: 3:29 - loss: 0.4795 - acc: 0.9447
 133/4687 [..............................] - ETA: 3:29 - loss: 0.4741 - acc: 0.9453
 135/4687 [..............................] - ETA: 3:28 - loss: 0.4735 - acc: 0.9452
 137/4687 [..............................] - ETA: 3:28 - loss: 0.4800 - acc: 0.9449
 139/4687 [..............................] - ETA: 3:28 - loss: 0.4813 - acc: 0.9441
 141/4687 [..............................] - ETA: 3:27 - loss: 0.4756 - acc: 0.9444
 143/4687 [..............................] - ETA: 3:27 - loss: 0.4773 - acc: 0.9446
 144/4687 [..............................] - ETA: 3:27 - loss: 0.4746 - acc: 0.9447
 146/4687 [..............................] - ETA: 3:27 - loss: 0.4691 - acc: 0.9453
 148/4687 [..............................] - ETA: 3:26 - loss: 0.4681 - acc: 0.9456
 150/4687 [..............................] - ETA: 3:26 - loss: 0.4661 - acc: 0.9457
 152/4687 [..............................] - ETA: 3:25 - loss: 0.4655 - acc: 0.9460
 154/4687 [..............................] - ETA: 3:25 - loss: 0.4646 - acc: 0.9461
 156/4687 [..............................] - ETA: 3:25 - loss: 0.4704 - acc: 0.9454
 158/4687 [>.............................] - ETA: 3:25 - loss: 0.4743 - acc: 0.9453
 160/4687 [>.............................] - ETA: 3:24 - loss: 0.4724 - acc: 0.9456
 162/4687 [>.............................] - ETA: 3:24 - loss: 0.4698 - acc: 0.9459
 164/4687 [>.............................] - ETA: 3:23 - loss: 0.4734 - acc: 0.9458
 166/4687 [>.............................] - ETA: 3:23 - loss: 0.4807 - acc: 0.9453
 168/4687 [>.............................] - ETA: 3:22 - loss: 0.4809 - acc: 0.9454
 170/4687 [>.............................] - ETA: 3:22 - loss: 0.4780 - acc: 0.9455
 173/4687 [>.............................] - ETA: 3:20 - loss: 0.4735 - acc: 0.9455
 175/4687 [>.............................] - ETA: 3:20 - loss: 0.4828 - acc: 0.9445
 177/4687 [>.............................] - ETA: 3:19 - loss: 0.4803 - acc: 0.9449
 179/4687 [>.............................] - ETA: 3:19 - loss: 0.4806 - acc: 0.9452
 181/4687 [>.............................] - ETA: 3:19 - loss: 0.4792 - acc: 0.9453
 183/4687 [>.............................] - ETA: 3:18 - loss: 0.4768 - acc: 0.9454
 185/4687 [>.............................] - ETA: 3:18 - loss: 0.4765 - acc: 0.9451
 187/4687 [>.............................] - ETA: 3:17 - loss: 0.4779 - acc: 0.9450
 189/4687 [>.............................] - ETA: 3:17 - loss: 0.4757 - acc: 0.9453
 191/4687 [>.............................] - ETA: 3:17 - loss: 0.4722 - acc: 0.9455
 193/4687 [>.............................] - ETA: 3:16 - loss: 0.4781 - acc: 0.9451
 195/4687 [>.............................] - ETA: 3:16 - loss: 0.4786 - acc: 0.9449
 197/4687 [>.............................] - ETA: 3:15 - loss: 0.4777 - acc: 0.9446
 199/4687 [>.............................] - ETA: 3:15 - loss: 0.4791 - acc: 0.9446
 201/4687 [>.............................] - ETA: 3:14 - loss: 0.4748 - acc: 0.9450
 203/4687 [>.............................] - ETA: 3:14 - loss: 0.4708 - acc: 0.9454
 205/4687 [>.............................] - ETA: 3:14 - loss: 0.4701 - acc: 0.9456
 207/4687 [>.............................] - ETA: 3:14 - loss: 0.4686 - acc: 0.9457
 209/4687 [>.............................] - ETA: 3:14 - loss: 0.4681 - acc: 0.9459
 211/4687 [>.............................] - ETA: 3:13 - loss: 0.4675 - acc: 0.9460
 213/4687 [>.............................] - ETA: 3:13 - loss: 0.4717 - acc: 0.9454
 215/4687 [>.............................] - ETA: 3:13 - loss: 0.4745 - acc: 0.9454
 217/4687 [>.............................] - ETA: 3:13 - loss: 0.4732 - acc: 0.9456
 219/4687 [>.............................] - ETA: 3:12 - loss: 0.4712 - acc: 0.9458
 221/4687 [>.............................] - ETA: 3:12 - loss: 0.4738 - acc: 0.9457
 223/4687 [>.............................] - ETA: 3:12 - loss: 0.4793 - acc: 0.9454
 225/4687 [>.............................] - ETA: 3:12 - loss: 0.4795 - acc: 0.9454
 227/4687 [>.............................] - ETA: 3:11 - loss: 0.4773 - acc: 0.9455
 229/4687 [>.............................] - ETA: 3:11 - loss: 0.4734 - acc: 0.9455
 231/4687 [>.............................] - ETA: 3:10 - loss: 0.4800 - acc: 0.9449
 233/4687 [>.............................] - ETA: 3:10 - loss: 0.4789 - acc: 0.9450
 235/4687 [>.............................] - ETA: 3:10 - loss: 0.4792 - acc: 0.9452
 237/4687 [>.............................] - ETA: 3:10 - loss: 0.4787 - acc: 0.9454
 239/4687 [>.............................] - ETA: 3:09 - loss: 0.4762 - acc: 0.9456
 241/4687 [>.............................] - ETA: 3:09 - loss: 0.4770 - acc: 0.9454
 243/4687 [>.............................] - ETA: 3:09 - loss: 0.4786 - acc: 0.9451
 245/4687 [>.............................] - ETA: 3:08 - loss: 0.4775 - acc: 0.9451
 247/4687 [>.............................] - ETA: 3:08 - loss: 0.4746 - acc: 0.9454
 248/4687 [>.............................] - ETA: 3:08 - loss: 0.4729 - acc: 0.9455
 250/4687 [>.............................] - ETA: 3:08 - loss: 0.4774 - acc: 0.9452
 252/4687 [>.............................] - ETA: 3:08 - loss: 0.4778 - acc: 0.9450
 254/4687 [>.............................] - ETA: 3:07 - loss: 0.4772 - acc: 0.9448
 256/4687 [>.............................] - ETA: 3:07 - loss: 0.4782 - acc: 0.9448
 258/4687 [>.............................] - ETA: 3:07 - loss: 0.4749 - acc: 0.9451
 260/4687 [>.............................] - ETA: 3:07 - loss: 0.4718 - acc: 0.9454
 262/4687 [>.............................] - ETA: 3:06 - loss: 0.4712 - acc: 0.9456
 264/4687 [>.............................] - ETA: 3:06 - loss: 0.4701 - acc: 0.9456
 266/4687 [>.............................] - ETA: 3:06 - loss: 0.4697 - acc: 0.9458
 268/4687 [>.............................] - ETA: 3:06 - loss: 0.4691 - acc: 0.9459
 270/4687 [>.............................] - ETA: 3:05 - loss: 0.4724 - acc: 0.9455
 272/4687 [>.............................] - ETA: 3:05 - loss: 0.4747 - acc: 0.9454
 274/4687 [>.............................] - ETA: 3:05 - loss: 0.4736 - acc: 0.9456
 276/4687 [>.............................] - ETA: 3:04 - loss: 0.4720 - acc: 0.9457
 278/4687 [>.............................] - ETA: 3:04 - loss: 0.4741 - acc: 0.9457
 280/4687 [>.............................] - ETA: 3:04 - loss: 0.4785 - acc: 0.9454
 282/4687 [>.............................] - ETA: 3:04 - loss: 0.4786 - acc: 0.9455
 284/4687 [>.............................] - ETA: 3:03 - loss: 0.4769 - acc: 0.9455
 287/4687 [>.............................] - ETA: 3:03 - loss: 0.4742 - acc: 0.9455
 289/4687 [>.............................] - ETA: 3:03 - loss: 0.4798 - acc: 0.9449
 291/4687 [>.............................] - ETA: 3:02 - loss: 0.4783 - acc: 0.9452
 293/4687 [>.............................] - ETA: 3:02 - loss: 0.4785 - acc: 0.9453
 295/4687 [>.............................] - ETA: 3:02 - loss: 0.4777 - acc: 0.9454
 297/4687 [>.............................] - ETA: 3:02 - loss: 0.4762 - acc: 0.9454
 299/4687 [>.............................] - ETA: 3:02 - loss: 0.4761 - acc: 0.9453
 301/4687 [>.............................] - ETA: 3:01 - loss: 0.4769 - acc: 0.9452
 303/4687 [>.............................] - ETA: 3:01 - loss: 0.4755 - acc: 0.9454
 305/4687 [>.............................] - ETA: 3:01 - loss: 0.4733 - acc: 0.9455
 307/4687 [>.............................] - ETA: 3:01 - loss: 0.4770 - acc: 0.9453
 309/4687 [>.............................] - ETA: 3:01 - loss: 0.4773 - acc: 0.9451
 311/4687 [>.............................] - ETA: 3:00 - loss: 0.4768 - acc: 0.9450
 313/4687 [=>............................] - ETA: 3:00 - loss: 0.4777 - acc: 0.9449
 315/4687 [=>............................] - ETA: 3:00 - loss: 0.4749 - acc: 0.9452
 317/4687 [=>............................] - ETA: 3:00 - loss: 0.4724 - acc: 0.9454
 319/4687 [=>............................] - ETA: 3:00 - loss: 0.4720 - acc: 0.9456
 321/4687 [=>............................] - ETA: 3:00 - loss: 0.4710 - acc: 0.9456
 323/4687 [=>............................] - ETA: 2:59 - loss: 0.4706 - acc: 0.9458
 325/4687 [=>............................] - ETA: 2:59 - loss: 0.4702 - acc: 0.9458
 327/4687 [=>............................] - ETA: 2:59 - loss: 0.4729 - acc: 0.9455
 329/4687 [=>............................] - ETA: 2:59 - loss: 0.4748 - acc: 0.9454
 331/4687 [=>............................] - ETA: 2:59 - loss: 0.4739 - acc: 0.9456
 333/4687 [=>............................] - ETA: 2:59 - loss: 0.4726 - acc: 0.9457
 335/4687 [=>............................] - ETA: 2:58 - loss: 0.4743 - acc: 0.9457
 337/4687 [=>............................] - ETA: 2:58 - loss: 0.4779 - acc: 0.9454
 339/4687 [=>............................] - ETA: 2:58 - loss: 0.4781 - acc: 0.9455
 341/4687 [=>............................] - ETA: 2:58 - loss: 0.4766 - acc: 0.9455
 343/4687 [=>............................] - ETA: 2:57 - loss: 0.4740 - acc: 0.9455
 345/4687 [=>............................] - ETA: 2:57 - loss: 0.4784 - acc: 0.9451
 347/4687 [=>............................] - ETA: 2:57 - loss: 0.4777 - acc: 0.9452
 349/4687 [=>............................] - ETA: 2:57 - loss: 0.4779 - acc: 0.9453
 351/4687 [=>............................] - ETA: 2:57 - loss: 0.4776 - acc: 0.9454
 353/4687 [=>............................] - ETA: 2:56 - loss: 0.4759 - acc: 0.9456
 355/4687 [=>............................] - ETA: 2:56 - loss: 0.4764 - acc: 0.9454
 357/4687 [=>............................] - ETA: 2:56 - loss: 0.4775 - acc: 0.9452
 359/4687 [=>............................] - ETA: 2:56 - loss: 0.4768 - acc: 0.9453
 361/4687 [=>............................] - ETA: 2:56 - loss: 0.4748 - acc: 0.9455
 363/4687 [=>............................] - ETA: 2:56 - loss: 0.4746 - acc: 0.9454
 365/4687 [=>............................] - ETA: 2:55 - loss: 0.4770 - acc: 0.9453
 367/4687 [=>............................] - ETA: 2:55 - loss: 0.4775 - acc: 0.9450
 369/4687 [=>............................] - ETA: 2:55 - loss: 0.4754 - acc: 0.9451
 371/4687 [=>............................] - ETA: 2:55 - loss: 0.4760 - acc: 0.9452
 373/4687 [=>............................] - ETA: 2:55 - loss: 0.4737 - acc: 0.9454
 375/4687 [=>............................] - ETA: 2:54 - loss: 0.4729 - acc: 0.9455
 377/4687 [=>............................] - ETA: 2:54 - loss: 0.4722 - acc: 0.9456
 379/4687 [=>............................] - ETA: 2:54 - loss: 0.4704 - acc: 0.9458
 381/4687 [=>............................] - ETA: 2:54 - loss: 0.4722 - acc: 0.9456
 383/4687 [=>............................] - ETA: 2:54 - loss: 0.4719 - acc: 0.9456
 385/4687 [=>............................] - ETA: 2:54 - loss: 0.4757 - acc: 0.9454
 387/4687 [=>............................] - ETA: 2:54 - loss: 0.4736 - acc: 0.9456
 389/4687 [=>............................] - ETA: 2:54 - loss: 0.4732 - acc: 0.9456
 391/4687 [=>............................] - ETA: 2:53 - loss: 0.4744 - acc: 0.9456
 393/4687 [=>............................] - ETA: 2:53 - loss: 0.4760 - acc: 0.9455
 395/4687 [=>............................] - ETA: 2:53 - loss: 0.4776 - acc: 0.9454
 397/4687 [=>............................] - ETA: 2:53 - loss: 0.4765 - acc: 0.9456
 400/4687 [=>............................] - ETA: 2:53 - loss: 0.4742 - acc: 0.9455
 402/4687 [=>............................] - ETA: 2:52 - loss: 0.4780 - acc: 0.9452
 404/4687 [=>............................] - ETA: 2:52 - loss: 0.4774 - acc: 0.9452
 406/4687 [=>............................] - ETA: 2:52 - loss: 0.4775 - acc: 0.9453
 408/4687 [=>............................] - ETA: 2:52 - loss: 0.4773 - acc: 0.9455
 410/4687 [=>............................] - ETA: 2:52 - loss: 0.4758 - acc: 0.9456
 412/4687 [=>............................] - ETA: 2:52 - loss: 0.4762 - acc: 0.9455
 414/4687 [=>............................] - ETA: 2:52 - loss: 0.4772 - acc: 0.9453
 416/4687 [=>............................] - ETA: 2:52 - loss: 0.4766 - acc: 0.9453
 418/4687 [=>............................] - ETA: 2:52 - loss: 0.4749 - acc: 0.9455
 420/4687 [=>............................] - ETA: 2:51 - loss: 0.4747 - acc: 0.9454
 422/4687 [=>............................] - ETA: 2:51 - loss: 0.4768 - acc: 0.9453
 424/4687 [=>............................] - ETA: 2:51 - loss: 0.4772 - acc: 0.9451
 426/4687 [=>............................] - ETA: 2:51 - loss: 0.4754 - acc: 0.9452
 428/4687 [=>............................] - ETA: 2:51 - loss: 0.4759 - acc: 0.9452
 430/4687 [=>............................] - ETA: 2:51 - loss: 0.4739 - acc: 0.9454
 432/4687 [=>............................] - ETA: 2:50 - loss: 0.4732 - acc: 0.9455
 434/4687 [=>............................] - ETA: 2:50 - loss: 0.4726 - acc: 0.9456
 436/4687 [=>............................] - ETA: 2:50 - loss: 0.4710 - acc: 0.9457
 438/4687 [=>............................] - ETA: 2:50 - loss: 0.4726 - acc: 0.9456
 440/4687 [=>............................] - ETA: 2:50 - loss: 0.4723 - acc: 0.9456
 442/4687 [=>............................] - ETA: 2:50 - loss: 0.4756 - acc: 0.9454
 444/4687 [=>............................] - ETA: 2:50 - loss: 0.4738 - acc: 0.9456
 446/4687 [=>............................] - ETA: 2:49 - loss: 0.4734 - acc: 0.9456
 448/4687 [=>............................] - ETA: 2:49 - loss: 0.4745 - acc: 0.9456
 450/4687 [=>............................] - ETA: 2:49 - loss: 0.4759 - acc: 0.9455
 452/4687 [=>............................] - ETA: 2:49 - loss: 0.4773 - acc: 0.9454
 454/4687 [=>............................] - ETA: 2:49 - loss: 0.4763 - acc: 0.9456
 457/4687 [=>............................] - ETA: 2:48 - loss: 0.4743 - acc: 0.9455
 459/4687 [=>............................] - ETA: 2:48 - loss: 0.4776 - acc: 0.9452
 461/4687 [=>............................] - ETA: 2:48 - loss: 0.4771 - acc: 0.9453
 463/4687 [=>............................] - ETA: 2:48 - loss: 0.4772 - acc: 0.9454
 465/4687 [=>............................] - ETA: 2:48 - loss: 0.4770 - acc: 0.9455
 467/4687 [=>............................] - ETA: 2:48 - loss: 0.4758 - acc: 0.9456
 469/4687 [==>...........................] - ETA: 2:47 - loss: 0.4761 - acc: 0.9455
 471/4687 [==>...........................] - ETA: 2:47 - loss: 0.4770 - acc: 0.9453
 473/4687 [==>...........................] - ETA: 2:47 - loss: 0.4764 - acc: 0.9453
 475/4687 [==>...........................] - ETA: 2:47 - loss: 0.4749 - acc: 0.9455
 477/4687 [==>...........................] - ETA: 2:47 - loss: 0.4748 - acc: 0.9455
 479/4687 [==>...........................] - ETA: 2:47 - loss: 0.4766 - acc: 0.9454
 481/4687 [==>...........................] - ETA: 2:47 - loss: 0.4770 - acc: 0.9451
 483/4687 [==>...........................] - ETA: 2:47 - loss: 0.4753 - acc: 0.9452
 485/4687 [==>...........................] - ETA: 2:47 - loss: 0.4759 - acc: 0.9453
 487/4687 [==>...........................] - ETA: 2:47 - loss: 0.4741 - acc: 0.9454
 489/4687 [==>...........................] - ETA: 2:46 - loss: 0.4735 - acc: 0.9455
 491/4687 [==>...........................] - ETA: 2:46 - loss: 0.4729 - acc: 0.9456
 493/4687 [==>...........................] - ETA: 2:46 - loss: 0.4715 - acc: 0.9457
 495/4687 [==>...........................] - ETA: 2:46 - loss: 0.4729 - acc: 0.9456
 497/4687 [==>...........................] - ETA: 2:46 - loss: 0.4727 - acc: 0.9456
 499/4687 [==>...........................] - ETA: 2:46 - loss: 0.4756 - acc: 0.9454
 501/4687 [==>...........................] - ETA: 2:46 - loss: 0.4740 - acc: 0.9456
 503/4687 [==>...........................] - ETA: 2:46 - loss: 0.4737 - acc: 0.9456
 505/4687 [==>...........................] - ETA: 2:45 - loss: 0.4746 - acc: 0.9456
 507/4687 [==>...........................] - ETA: 2:45 - loss: 0.4758 - acc: 0.9455
 509/4687 [==>...........................] - ETA: 2:45 - loss: 0.4771 - acc: 0.9455
 511/4687 [==>...........................] - ETA: 2:45 - loss: 0.4762 - acc: 0.9456
 514/4687 [==>...........................] - ETA: 2:45 - loss: 0.4744 - acc: 0.9455
 516/4687 [==>...........................] - ETA: 2:44 - loss: 0.4774 - acc: 0.9453
 518/4687 [==>...........................] - ETA: 2:44 - loss: 0.4769 - acc: 0.9453
 520/4687 [==>...........................] - ETA: 2:44 - loss: 0.4770 - acc: 0.9454
 522/4687 [==>...........................] - ETA: 2:44 - loss: 0.4768 - acc: 0.9455
 524/4687 [==>...........................] - ETA: 2:44 - loss: 0.4757 - acc: 0.9456
 526/4687 [==>...........................] - ETA: 2:44 - loss: 0.4760 - acc: 0.9455
 528/4687 [==>...........................] - ETA: 2:44 - loss: 0.4768 - acc: 0.9453
 530/4687 [==>...........................] - ETA: 2:44 - loss: 0.4763 - acc: 0.9454
 532/4687 [==>...........................] - ETA: 2:44 - loss: 0.4750 - acc: 0.9455
 534/4687 [==>...........................] - ETA: 2:43 - loss: 0.4748 - acc: 0.9455
 536/4687 [==>...........................] - ETA: 2:43 - loss: 0.4765 - acc: 0.9454
 538/4687 [==>...........................] - ETA: 2:43 - loss: 0.4768 - acc: 0.9452
 540/4687 [==>...........................] - ETA: 2:43 - loss: 0.4753 - acc: 0.9453
 542/4687 [==>...........................] - ETA: 2:43 - loss: 0.4758 - acc: 0.9453
 544/4687 [==>...........................] - ETA: 2:43 - loss: 0.4742 - acc: 0.9454
 547/4687 [==>...........................] - ETA: 2:42 - loss: 0.4733 - acc: 0.9456
 549/4687 [==>...........................] - ETA: 2:42 - loss: 0.4728 - acc: 0.9456
 551/4687 [==>...........................] - ETA: 2:42 - loss: 0.4725 - acc: 0.9457
 553/4687 [==>...........................] - ETA: 2:42 - loss: 0.4723 - acc: 0.9457
 555/4687 [==>...........................] - ETA: 2:42 - loss: 0.4739 - acc: 0.9455
 557/4687 [==>...........................] - ETA: 2:42 - loss: 0.4750 - acc: 0.9455
 559/4687 [==>...........................] - ETA: 2:42 - loss: 0.4744 - acc: 0.9456
 561/4687 [==>...........................] - ETA: 2:42 - loss: 0.4737 - acc: 0.9456
 563/4687 [==>...........................] - ETA: 2:41 - loss: 0.4747 - acc: 0.9456
 565/4687 [==>...........................] - ETA: 2:41 - loss: 0.4768 - acc: 0.9455
 567/4687 [==>...........................] - ETA: 2:41 - loss: 0.4769 - acc: 0.9455
 569/4687 [==>...........................] - ETA: 2:41 - loss: 0.4761 - acc: 0.9455
 572/4687 [==>...........................] - ETA: 2:41 - loss: 0.4747 - acc: 0.9455
