Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 128, 128, 3)       84        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 128, 128, 8)       224       
_________________________________________________________________
average_pooling2d (AveragePo (None, 64, 64, 8)         0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 64, 64, 16)        1168      
_________________________________________________________________
average_pooling2d_1 (Average (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 32, 32, 32)        4640      
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 65538     
=================================================================
Total params: 71,654
Trainable params: 71,654
Non-trainable params: 0
_________________________________________________________________
Train for 15625 steps, validate for 1562 steps
Epoch 1/15

    1/15625 [..............................] - ETA: 3393:48:58 - loss: 0.6931 - acc: 0.4375
    2/15625 [..............................] - ETA: 1697:00:09 - loss: 0.6931 - acc: 0.5156
    4/15625 [..............................] - ETA: 848:28:03 - loss: 0.6932 - acc: 0.4766 
    5/15625 [..............................] - ETA: 678:54:06 - loss: 0.6932 - acc: 0.4875
    6/15625 [..............................] - ETA: 565:46:40 - loss: 0.6932 - acc: 0.4844
    7/15625 [..............................] - ETA: 484:58:05 - loss: 0.6933 - acc: 0.4732
    8/15625 [..............................] - ETA: 424:24:05 - loss: 0.6933 - acc: 0.4609
    9/15625 [..............................] - ETA: 377:17:42 - loss: 0.6932 - acc: 0.4826
   10/15625 [..............................] - ETA: 339:35:45 - loss: 0.6932 - acc: 0.4844
   11/15625 [..............................] - ETA: 308:45:03 - loss: 0.6932 - acc: 0.4943
   12/15625 [..............................] - ETA: 283:01:42 - loss: 0.6932 - acc: 0.5000
   15/15625 [..............................] - ETA: 226:24:04 - loss: 0.6932 - acc: 0.4979
   17/15625 [..............................] - ETA: 199:45:14 - loss: 0.6932 - acc: 0.5018
   20/15625 [..............................] - ETA: 169:46:24 - loss: 0.6932 - acc: 0.4906
   23/15625 [..............................] - ETA: 147:36:52 - loss: 0.6932 - acc: 0.4918
   25/15625 [..............................] - ETA: 135:47:50 - loss: 0.6932 - acc: 0.4913
   30/15625 [..............................] - ETA: 113:08:09 - loss: 0.6932 - acc: 0.4865
   35/15625 [..............................] - ETA: 96:56:59 - loss: 0.6932 - acc: 0.4884 
   40/15625 [..............................] - ETA: 84:48:34 - loss: 0.6932 - acc: 0.4867
   45/15625 [..............................] - ETA: 75:22:15 - loss: 0.6932 - acc: 0.4861
   46/15625 [..............................] - ETA: 73:43:58 - loss: 0.6932 - acc: 0.4905
   47/15625 [..............................] - ETA: 72:09:50 - loss: 0.6932 - acc: 0.4920
   48/15625 [..............................] - ETA: 70:39:40 - loss: 0.6932 - acc: 0.4922
   49/15625 [..............................] - ETA: 69:13:09 - loss: 0.6932 - acc: 0.4923
   50/15625 [..............................] - ETA: 67:50:05 - loss: 0.6932 - acc: 0.4931
   51/15625 [..............................] - ETA: 66:30:18 - loss: 0.6931 - acc: 0.4957
   53/15625 [..............................] - ETA: 63:59:42 - loss: 0.6931 - acc: 0.4953
   55/15625 [..............................] - ETA: 61:40:04 - loss: 0.6931 - acc: 0.4977
   56/15625 [..............................] - ETA: 60:34:00 - loss: 0.6931 - acc: 0.4978
  125/15625 [..............................] - ETA: 27:07:29 - loss: 0.6932 - acc: 0.4905
  127/15625 [..............................] - ETA: 26:41:50 - loss: 0.6932 - acc: 0.4902
  128/15625 [..............................] - ETA: 26:29:19 - loss: 0.6932 - acc: 0.4907
  130/15625 [..............................] - ETA: 26:04:50 - loss: 0.6932 - acc: 0.4899
  132/15625 [..............................] - ETA: 25:41:06 - loss: 0.6932 - acc: 0.4905
  134/15625 [..............................] - ETA: 25:18:04 - loss: 0.6932 - acc: 0.4911
  136/15625 [..............................] - ETA: 24:55:43 - loss: 0.6932 - acc: 0.4924
  137/15625 [..............................] - ETA: 24:44:49 - loss: 0.6932 - acc: 0.4922
  139/15625 [..............................] - ETA: 24:23:26 - loss: 0.6932 - acc: 0.4917
  141/15625 [..............................] - ETA: 24:02:40 - loss: 0.6932 - acc: 0.4925
  143/15625 [..............................] - ETA: 23:42:28 - loss: 0.6932 - acc: 0.4921
  145/15625 [..............................] - ETA: 23:22:48 - loss: 0.6932 - acc: 0.4933
  147/15625 [..............................] - ETA: 23:03:42 - loss: 0.6932 - acc: 0.4943
  149/15625 [..............................] - ETA: 22:45:06 - loss: 0.6932 - acc: 0.4954
  151/15625 [..............................] - ETA: 22:27:00 - loss: 0.6932 - acc: 0.4940
  153/15625 [..............................] - ETA: 22:09:23 - loss: 0.6932 - acc: 0.4943
  154/15625 [..............................] - ETA: 22:00:45 - loss: 0.6932 - acc: 0.4939
  156/15625 [..............................] - ETA: 21:43:48 - loss: 0.6932 - acc: 0.4934
  158/15625 [..............................] - ETA: 21:27:16 - loss: 0.6932 - acc: 0.4935
  160/15625 [..............................] - ETA: 21:11:09 - loss: 0.6932 - acc: 0.4945
  161/15625 [..............................] - ETA: 21:03:15 - loss: 0.6932 - acc: 0.4946
  163/15625 [..............................] - ETA: 20:47:43 - loss: 0.6932 - acc: 0.4954
  164/15625 [..............................] - ETA: 20:40:07 - loss: 0.6932 - acc: 0.4960
  166/15625 [..............................] - ETA: 20:25:09 - loss: 0.6932 - acc: 0.4955
  167/15625 [..............................] - ETA: 20:17:49 - loss: 0.6932 - acc: 0.4959
  169/15625 [..............................] - ETA: 20:03:24 - loss: 0.6932 - acc: 0.4954
  171/15625 [..............................] - ETA: 19:49:19 - loss: 0.6932 - acc: 0.4945
  173/15625 [..............................] - ETA: 19:35:33 - loss: 0.6932 - acc: 0.4944
  174/15625 [..............................] - ETA: 19:28:48 - loss: 0.6932 - acc: 0.4943
  175/15625 [..............................] - ETA: 19:22:08 - loss: 0.6932 - acc: 0.4938
  177/15625 [..............................] - ETA: 19:08:59 - loss: 0.6932 - acc: 0.4945
  179/15625 [..............................] - ETA: 18:56:08 - loss: 0.6932 - acc: 0.4948
  181/15625 [..............................] - ETA: 18:43:33 - loss: 0.6932 - acc: 0.4938
  183/15625 [..............................] - ETA: 18:31:15 - loss: 0.6932 - acc: 0.4932
  185/15625 [..............................] - ETA: 18:19:13 - loss: 0.6932 - acc: 0.4949
  187/15625 [..............................] - ETA: 18:07:27 - loss: 0.6932 - acc: 0.4940
  188/15625 [..............................] - ETA: 18:21:07 - loss: 0.6932 - acc: 0.4940
  194/15625 [..............................] - ETA: 17:46:43 - loss: 0.6932 - acc: 0.4943
  199/15625 [..............................] - ETA: 17:19:38 - loss: 0.6932 - acc: 0.4946
  205/15625 [..............................] - ETA: 16:48:54 - loss: 0.6932 - acc: 0.4953
  211/15625 [..............................] - ETA: 16:19:53 - loss: 0.6932 - acc: 0.4944
  217/15625 [..............................] - ETA: 15:52:30 - loss: 0.6932 - acc: 0.4941
  223/15625 [..............................] - ETA: 15:26:35 - loss: 0.6932 - acc: 0.4940
  225/15625 [..............................] - ETA: 15:18:20 - loss: 0.6932 - acc: 0.4939
  227/15625 [..............................] - ETA: 15:10:13 - loss: 0.6932 - acc: 0.4937
  228/15625 [..............................] - ETA: 15:06:13 - loss: 0.6932 - acc: 0.4935
  230/15625 [..............................] - ETA: 14:58:20 - loss: 0.6932 - acc: 0.4933
  232/15625 [..............................] - ETA: 14:50:34 - loss: 0.6932 - acc: 0.4930
  234/15625 [..............................] - ETA: 14:42:56 - loss: 0.6932 - acc: 0.4941
  236/15625 [..............................] - ETA: 14:35:27 - loss: 0.6932 - acc: 0.4944
  238/15625 [..............................] - ETA: 14:28:06 - loss: 0.6932 - acc: 0.4946
  240/15625 [..............................] - ETA: 14:20:51 - loss: 0.6932 - acc: 0.4953
  242/15625 [..............................] - ETA: 14:13:43 - loss: 0.6932 - acc: 0.4951
  243/15625 [..............................] - ETA: 14:10:13 - loss: 0.6932 - acc: 0.4956
  244/15625 [..............................] - ETA: 14:06:43 - loss: 0.6932 - acc: 0.4956
  246/15625 [..............................] - ETA: 13:59:50 - loss: 0.6932 - acc: 0.4957
  247/15625 [..............................] - ETA: 13:56:26 - loss: 0.6932 - acc: 0.4956
  249/15625 [..............................] - ETA: 13:49:41 - loss: 0.6932 - acc: 0.4955
  251/15625 [..............................] - ETA: 13:43:03 - loss: 0.6932 - acc: 0.4960
  253/15625 [..............................] - ETA: 13:36:32 - loss: 0.6932 - acc: 0.4948
  255/15625 [..............................] - ETA: 13:30:07 - loss: 0.6932 - acc: 0.4944
  257/15625 [..............................] - ETA: 13:23:49 - loss: 0.6932 - acc: 0.4951
  259/15625 [..............................] - ETA: 13:17:36 - loss: 0.6932 - acc: 0.4950
  261/15625 [..............................] - ETA: 13:11:28 - loss: 0.6932 - acc: 0.4944
  263/15625 [..............................] - ETA: 13:05:26 - loss: 0.6932 - acc: 0.4939
  265/15625 [..............................] - ETA: 12:59:30 - loss: 0.6932 - acc: 0.4941
  267/15625 [..............................] - ETA: 12:53:38 - loss: 0.6932 - acc: 0.4941
  269/15625 [..............................] - ETA: 12:47:52 - loss: 0.6932 - acc: 0.4939
  271/15625 [..............................] - ETA: 12:42:11 - loss: 0.6932 - acc: 0.4950
  273/15625 [..............................] - ETA: 12:36:35 - loss: 0.6932 - acc: 0.4956
  274/15625 [..............................] - ETA: 12:33:51 - loss: 0.6932 - acc: 0.4958
  275/15625 [..............................] - ETA: 12:31:07 - loss: 0.6932 - acc: 0.4962
  277/15625 [..............................] - ETA: 12:25:40 - loss: 0.6932 - acc: 0.4959
  279/15625 [..............................] - ETA: 12:20:18 - loss: 0.6932 - acc: 0.4958
  281/15625 [..............................] - ETA: 12:15:01 - loss: 0.6932 - acc: 0.4952
  283/15625 [..............................] - ETA: 12:09:48 - loss: 0.6932 - acc: 0.4957
  285/15625 [..............................] - ETA: 12:04:40 - loss: 0.6932 - acc: 0.4954
  287/15625 [..............................] - ETA: 11:59:36 - loss: 0.6932 - acc: 0.4949
  289/15625 [..............................] - ETA: 11:54:36 - loss: 0.6932 - acc: 0.4945
  291/15625 [..............................] - ETA: 11:49:41 - loss: 0.6932 - acc: 0.4943
  293/15625 [..............................] - ETA: 11:44:49 - loss: 0.6932 - acc: 0.4938
  295/15625 [..............................] - ETA: 11:40:01 - loss: 0.6932 - acc: 0.4938
  297/15625 [..............................] - ETA: 11:35:17 - loss: 0.6932 - acc: 0.4938
  299/15625 [..............................] - ETA: 11:30:37 - loss: 0.6932 - acc: 0.4942
  300/15625 [..............................] - ETA: 11:28:19 - loss: 0.6932 - acc: 0.4942
  301/15625 [..............................] - ETA: 11:26:02 - loss: 0.6932 - acc: 0.4941
  302/15625 [..............................] - ETA: 11:23:46 - loss: 0.6932 - acc: 0.4938
  303/15625 [..............................] - ETA: 11:21:31 - loss: 0.6932 - acc: 0.4938
  304/15625 [..............................] - ETA: 11:19:17 - loss: 0.6932 - acc: 0.4939
  306/15625 [..............................] - ETA: 11:14:50 - loss: 0.6932 - acc: 0.4938
  308/15625 [..............................] - ETA: 11:10:27 - loss: 0.6932 - acc: 0.4938
  309/15625 [..............................] - ETA: 11:08:16 - loss: 0.6932 - acc: 0.4939
  311/15625 [..............................] - ETA: 11:03:57 - loss: 0.6932 - acc: 0.4941
  312/15625 [..............................] - ETA: 11:01:50 - loss: 0.6932 - acc: 0.4943
  314/15625 [..............................] - ETA: 10:57:36 - loss: 0.6932 - acc: 0.4942
  316/15625 [..............................] - ETA: 10:53:26 - loss: 0.6932 - acc: 0.4943
  318/15625 [..............................] - ETA: 10:49:19 - loss: 0.6932 - acc: 0.4939
  320/15625 [..............................] - ETA: 10:45:15 - loss: 0.6932 - acc: 0.4941
  321/15625 [..............................] - ETA: 10:43:14 - loss: 0.6932 - acc: 0.4946
  323/15625 [..............................] - ETA: 10:39:14 - loss: 0.6932 - acc: 0.4950
  325/15625 [..............................] - ETA: 10:35:17 - loss: 0.6932 - acc: 0.4948
  327/15625 [..............................] - ETA: 10:31:23 - loss: 0.6932 - acc: 0.4945
  328/15625 [..............................] - ETA: 10:29:28 - loss: 0.6932 - acc: 0.4948
  330/15625 [..............................] - ETA: 10:25:38 - loss: 0.6932 - acc: 0.4950
  332/15625 [..............................] - ETA: 10:21:51 - loss: 0.6932 - acc: 0.4948
  334/15625 [..............................] - ETA: 10:18:08 - loss: 0.6932 - acc: 0.4954
  335/15625 [..............................] - ETA: 10:16:17 - loss: 0.6932 - acc: 0.4956
  337/15625 [..............................] - ETA: 10:12:37 - loss: 0.6932 - acc: 0.4961
  339/15625 [..............................] - ETA: 10:08:59 - loss: 0.6932 - acc: 0.4955
  341/15625 [..............................] - ETA: 10:05:24 - loss: 0.6932 - acc: 0.4956
  343/15625 [..............................] - ETA: 10:01:51 - loss: 0.6932 - acc: 0.4951
  345/15625 [..............................] - ETA: 9:58:21 - loss: 0.6932 - acc: 0.4955 
  347/15625 [..............................] - ETA: 9:54:53 - loss: 0.6932 - acc: 0.4957
  349/15625 [..............................] - ETA: 9:51:28 - loss: 0.6932 - acc: 0.4957
  351/15625 [..............................] - ETA: 9:48:05 - loss: 0.6932 - acc: 0.4961
  353/15625 [..............................] - ETA: 9:44:44 - loss: 0.6932 - acc: 0.4963
  355/15625 [..............................] - ETA: 9:41:26 - loss: 0.6932 - acc: 0.4963
  357/15625 [..............................] - ETA: 9:38:10 - loss: 0.6932 - acc: 0.4961
  359/15625 [..............................] - ETA: 9:34:57 - loss: 0.6932 - acc: 0.4956
  361/15625 [..............................] - ETA: 9:31:45 - loss: 0.6932 - acc: 0.4956
  363/15625 [..............................] - ETA: 9:28:36 - loss: 0.6932 - acc: 0.4953
  364/15625 [..............................] - ETA: 9:27:02 - loss: 0.6932 - acc: 0.4957
  366/15625 [..............................] - ETA: 9:23:55 - loss: 0.6932 - acc: 0.4958
  368/15625 [..............................] - ETA: 9:20:51 - loss: 0.6932 - acc: 0.4957
  370/15625 [..............................] - ETA: 9:17:48 - loss: 0.6932 - acc: 0.4953
  372/15625 [..............................] - ETA: 9:14:47 - loss: 0.6932 - acc: 0.4955
  374/15625 [..............................] - ETA: 9:11:49 - loss: 0.6932 - acc: 0.4952
  376/15625 [..............................] - ETA: 9:08:51 - loss: 0.6932 - acc: 0.4953
  377/15625 [..............................] - ETA: 9:07:24 - loss: 0.6932 - acc: 0.4955
  378/15625 [..............................] - ETA: 9:05:58 - loss: 0.6932 - acc: 0.4958
  380/15625 [..............................] - ETA: 9:03:04 - loss: 0.6932 - acc: 0.4955
  382/15625 [..............................] - ETA: 9:00:13 - loss: 0.6932 - acc: 0.4955
  383/15625 [..............................] - ETA: 8:58:48 - loss: 0.6932 - acc: 0.4953
  385/15625 [..............................] - ETA: 8:56:00 - loss: 0.6932 - acc: 0.4954
  387/15625 [..............................] - ETA: 8:53:13 - loss: 0.6932 - acc: 0.4956
  389/15625 [..............................] - ETA: 8:50:27 - loss: 0.6932 - acc: 0.4959
  391/15625 [..............................] - ETA: 8:47:44 - loss: 0.6932 - acc: 0.4958
  393/15625 [..............................] - ETA: 8:45:02 - loss: 0.6932 - acc: 0.4959
  395/15625 [..............................] - ETA: 8:42:22 - loss: 0.6932 - acc: 0.4956
  397/15625 [..............................] - ETA: 8:39:43 - loss: 0.6932 - acc: 0.4956
  399/15625 [..............................] - ETA: 8:37:06 - loss: 0.6932 - acc: 0.4954
  401/15625 [..............................] - ETA: 8:34:31 - loss: 0.6932 - acc: 0.4954
  403/15625 [..............................] - ETA: 8:31:57 - loss: 0.6932 - acc: 0.4949
  405/15625 [..............................] - ETA: 8:29:25 - loss: 0.6932 - acc: 0.4953
  407/15625 [..............................] - ETA: 8:26:54 - loss: 0.6932 - acc: 0.4945
  409/15625 [..............................] - ETA: 8:24:24 - loss: 0.6932 - acc: 0.4949
  411/15625 [..............................] - ETA: 8:21:56 - loss: 0.6932 - acc: 0.4952
  413/15625 [..............................] - ETA: 8:19:30 - loss: 0.6932 - acc: 0.4951
  415/15625 [..............................] - ETA: 8:17:05 - loss: 0.6932 - acc: 0.4950
  417/15625 [..............................] - ETA: 8:14:41 - loss: 0.6932 - acc: 0.4949
  419/15625 [..............................] - ETA: 8:12:18 - loss: 0.6932 - acc: 0.4946
  421/15625 [..............................] - ETA: 8:09:57 - loss: 0.6932 - acc: 0.4948
  423/15625 [..............................] - ETA: 8:07:37 - loss: 0.6932 - acc: 0.4954
  425/15625 [..............................] - ETA: 8:05:19 - loss: 0.6932 - acc: 0.4954
  427/15625 [..............................] - ETA: 8:03:02 - loss: 0.6932 - acc: 0.4958
  429/15625 [..............................] - ETA: 8:00:46 - loss: 0.6932 - acc: 0.4958
  431/15625 [..............................] - ETA: 7:58:31 - loss: 0.6932 - acc: 0.4961
  433/15625 [..............................] - ETA: 7:56:18 - loss: 0.6932 - acc: 0.4961
  435/15625 [..............................] - ETA: 7:54:06 - loss: 0.6932 - acc: 0.4960
  437/15625 [..............................] - ETA: 7:51:55 - loss: 0.6932 - acc: 0.4960
  439/15625 [..............................] - ETA: 7:49:45 - loss: 0.6932 - acc: 0.4963
  441/15625 [..............................] - ETA: 7:47:37 - loss: 0.6932 - acc: 0.4956
  442/15625 [..............................] - ETA: 7:46:34 - loss: 0.6932 - acc: 0.4957
  444/15625 [..............................] - ETA: 7:44:27 - loss: 0.6932 - acc: 0.4954
  446/15625 [..............................] - ETA: 7:42:21 - loss: 0.6932 - acc: 0.4959
  448/15625 [..............................] - ETA: 7:40:16 - loss: 0.6932 - acc: 0.4955
  450/15625 [..............................] - ETA: 7:38:13 - loss: 0.6932 - acc: 0.4953
  452/15625 [..............................] - ETA: 7:36:10 - loss: 0.6932 - acc: 0.4951
  454/15625 [..............................] - ETA: 7:34:09 - loss: 0.6932 - acc: 0.4950
  456/15625 [..............................] - ETA: 7:32:09 - loss: 0.6932 - acc: 0.4951
  458/15625 [..............................] - ETA: 7:30:10 - loss: 0.6932 - acc: 0.4953
  460/15625 [..............................] - ETA: 7:28:11 - loss: 0.6932 - acc: 0.4961
  462/15625 [..............................] - ETA: 7:26:14 - loss: 0.6932 - acc: 0.4961
  464/15625 [..............................] - ETA: 7:24:18 - loss: 0.6932 - acc: 0.4962
  466/15625 [..............................] - ETA: 7:22:23 - loss: 0.6932 - acc: 0.4962
  468/15625 [..............................] - ETA: 7:20:29 - loss: 0.6932 - acc: 0.4959
  470/15625 [..............................] - ETA: 7:18:36 - loss: 0.6932 - acc: 0.4959
  471/15625 [..............................] - ETA: 7:17:40 - loss: 0.6932 - acc: 0.4961
  473/15625 [..............................] - ETA: 7:15:48 - loss: 0.6932 - acc: 0.4959
  475/15625 [..............................] - ETA: 7:13:57 - loss: 0.6932 - acc: 0.4956
  477/15625 [..............................] - ETA: 7:12:08 - loss: 0.6932 - acc: 0.4953
  479/15625 [..............................] - ETA: 7:10:18 - loss: 0.6932 - acc: 0.4952
  481/15625 [..............................] - ETA: 7:08:30 - loss: 0.6932 - acc: 0.4949
  483/15625 [..............................] - ETA: 7:06:43 - loss: 0.6932 - acc: 0.4949
  485/15625 [..............................] - ETA: 7:04:56 - loss: 0.6932 - acc: 0.4949
  487/15625 [..............................] - ETA: 7:03:11 - loss: 0.6932 - acc: 0.4952
  489/15625 [..............................] - ETA: 7:01:26 - loss: 0.6932 - acc: 0.4951
  491/15625 [..............................] - ETA: 6:59:42 - loss: 0.6932 - acc: 0.4949
  493/15625 [..............................] - ETA: 6:58:00 - loss: 0.6932 - acc: 0.4952
  495/15625 [..............................] - ETA: 6:56:17 - loss: 0.6932 - acc: 0.4949
  497/15625 [..............................] - ETA: 6:54:37 - loss: 0.6932 - acc: 0.4950
  498/15625 [..............................] - ETA: 6:53:47 - loss: 0.6932 - acc: 0.4950
  499/15625 [..............................] - ETA: 6:52:57 - loss: 0.6932 - acc: 0.4950
  501/15625 [..............................] - ETA: 6:51:18 - loss: 0.6932 - acc: 0.4951
  503/15625 [..............................] - ETA: 6:49:39 - loss: 0.6932 - acc: 0.4950
  505/15625 [..............................] - ETA: 6:48:01 - loss: 0.6932 - acc: 0.4949
  507/15625 [..............................] - ETA: 6:46:24 - loss: 0.6932 - acc: 0.4951
  509/15625 [..............................] - ETA: 6:44:47 - loss: 0.6932 - acc: 0.4954
  511/15625 [..............................] - ETA: 6:43:12 - loss: 0.6932 - acc: 0.4956
  513/15625 [..............................] - ETA: 6:41:37 - loss: 0.6932 - acc: 0.4955
  515/15625 [..............................] - ETA: 6:40:03 - loss: 0.6932 - acc: 0.4953
  517/15625 [..............................] - ETA: 6:38:29 - loss: 0.6932 - acc: 0.4955
  519/15625 [..............................] - ETA: 6:36:57 - loss: 0.6932 - acc: 0.4954
  521/15625 [>.............................] - ETA: 6:35:25 - loss: 0.6932 - acc: 0.4957
  523/15625 [>.............................] - ETA: 6:33:54 - loss: 0.6932 - acc: 0.4960
  525/15625 [>.............................] - ETA: 6:32:23 - loss: 0.6932 - acc: 0.4963
  526/15625 [>.............................] - ETA: 6:31:38 - loss: 0.6932 - acc: 0.4961
  527/15625 [>.............................] - ETA: 6:30:53 - loss: 0.6932 - acc: 0.4959
