Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________

   1/4687 [..............................] - ETA: 1:35:13 - loss: 0.0482 - acc: 0.9375
  14/4687 [..............................] - ETA: 7:18 - loss: 0.4924 - acc: 0.9397   
  15/4687 [..............................] - ETA: 7:08 - loss: 0.5298 - acc: 0.9375
  16/4687 [..............................] - ETA: 6:58 - loss: 0.5063 - acc: 0.9395
  17/4687 [..............................] - ETA: 6:48 - loss: 0.5082 - acc: 0.9393
  18/4687 [..............................] - ETA: 6:39 - loss: 0.4802 - acc: 0.9427
  19/4687 [..............................] - ETA: 6:32 - loss: 0.4671 - acc: 0.9441
  20/4687 [..............................] - ETA: 6:26 - loss: 0.4458 - acc: 0.9453
  21/4687 [..............................] - ETA: 6:21 - loss: 0.4643 - acc: 0.9435
  22/4687 [..............................] - ETA: 6:16 - loss: 0.4999 - acc: 0.9418
  23/4687 [..............................] - ETA: 6:11 - loss: 0.5038 - acc: 0.9416
  24/4687 [..............................] - ETA: 6:06 - loss: 0.5022 - acc: 0.9401
  25/4687 [..............................] - ETA: 6:04 - loss: 0.5087 - acc: 0.9375
  26/4687 [..............................] - ETA: 5:59 - loss: 0.4940 - acc: 0.9387
  27/4687 [..............................] - ETA: 5:55 - loss: 0.4770 - acc: 0.9398
  95/4687 [..............................] - ETA: 4:33 - loss: 0.4596 - acc: 0.9463
  97/4687 [..............................] - ETA: 4:31 - loss: 0.4583 - acc: 0.9464
  99/4687 [..............................] - ETA: 4:29 - loss: 0.4676 - acc: 0.9453
 101/4687 [..............................] - ETA: 4:27 - loss: 0.4737 - acc: 0.9451
 103/4687 [..............................] - ETA: 4:25 - loss: 0.4708 - acc: 0.9456
 105/4687 [..............................] - ETA: 4:23 - loss: 0.4668 - acc: 0.9460
 107/4687 [..............................] - ETA: 4:21 - loss: 0.4723 - acc: 0.9459
 109/4687 [..............................] - ETA: 4:20 - loss: 0.4835 - acc: 0.9452
 111/4687 [..............................] - ETA: 4:18 - loss: 0.4839 - acc: 0.9453
 113/4687 [..............................] - ETA: 4:16 - loss: 0.4795 - acc: 0.9454
 116/4687 [..............................] - ETA: 4:13 - loss: 0.4726 - acc: 0.9454
 118/4687 [..............................] - ETA: 4:11 - loss: 0.4864 - acc: 0.9439
 120/4687 [..............................] - ETA: 4:10 - loss: 0.4827 - acc: 0.9446
 122/4687 [..............................] - ETA: 4:09 - loss: 0.4830 - acc: 0.9450
 124/4687 [..............................] - ETA: 4:07 - loss: 0.4810 - acc: 0.9452
 126/4687 [..............................] - ETA: 4:06 - loss: 0.4775 - acc: 0.9453
 128/4687 [..............................] - ETA: 4:05 - loss: 0.4771 - acc: 0.9449
 130/4687 [..............................] - ETA: 4:04 - loss: 0.4791 - acc: 0.9448
 132/4687 [..............................] - ETA: 4:03 - loss: 0.4759 - acc: 0.9452
 134/4687 [..............................] - ETA: 4:02 - loss: 0.4709 - acc: 0.9455
 136/4687 [..............................] - ETA: 4:01 - loss: 0.4792 - acc: 0.9449
 138/4687 [..............................] - ETA: 4:00 - loss: 0.4799 - acc: 0.9446
 140/4687 [..............................] - ETA: 3:59 - loss: 0.4787 - acc: 0.9443
 142/4687 [..............................] - ETA: 3:58 - loss: 0.4806 - acc: 0.9442
 144/4687 [..............................] - ETA: 3:57 - loss: 0.4746 - acc: 0.9447
 146/4687 [..............................] - ETA: 3:56 - loss: 0.4691 - acc: 0.9453
 148/4687 [..............................] - ETA: 3:56 - loss: 0.4681 - acc: 0.9456
 150/4687 [..............................] - ETA: 3:55 - loss: 0.4661 - acc: 0.9457
 152/4687 [..............................] - ETA: 3:54 - loss: 0.4655 - acc: 0.9460
 154/4687 [..............................] - ETA: 3:53 - loss: 0.4646 - acc: 0.9461
 156/4687 [..............................] - ETA: 3:52 - loss: 0.4704 - acc: 0.9454
 158/4687 [>.............................] - ETA: 3:51 - loss: 0.4743 - acc: 0.9453
 160/4687 [>.............................] - ETA: 3:50 - loss: 0.4724 - acc: 0.9456
 162/4687 [>.............................] - ETA: 3:49 - loss: 0.4698 - acc: 0.9459
 164/4687 [>.............................] - ETA: 3:49 - loss: 0.4734 - acc: 0.9458
 166/4687 [>.............................] - ETA: 3:48 - loss: 0.4807 - acc: 0.9453
 168/4687 [>.............................] - ETA: 3:47 - loss: 0.4809 - acc: 0.9454
 170/4687 [>.............................] - ETA: 3:46 - loss: 0.4780 - acc: 0.9455
 172/4687 [>.............................] - ETA: 3:45 - loss: 0.4728 - acc: 0.9455
 174/4687 [>.............................] - ETA: 3:44 - loss: 0.4815 - acc: 0.9447
 176/4687 [>.............................] - ETA: 3:43 - loss: 0.4801 - acc: 0.9448
 178/4687 [>.............................] - ETA: 3:43 - loss: 0.4804 - acc: 0.9451
 180/4687 [>.............................] - ETA: 3:42 - loss: 0.4798 - acc: 0.9453
 182/4687 [>.............................] - ETA: 3:41 - loss: 0.4765 - acc: 0.9456
 184/4687 [>.............................] - ETA: 3:41 - loss: 0.4775 - acc: 0.9453
 186/4687 [>.............................] - ETA: 3:40 - loss: 0.4797 - acc: 0.9449
 188/4687 [>.............................] - ETA: 3:40 - loss: 0.4782 - acc: 0.9450
 190/4687 [>.............................] - ETA: 3:39 - loss: 0.4744 - acc: 0.9454
 192/4687 [>.............................] - ETA: 3:38 - loss: 0.4741 - acc: 0.9453
 194/4687 [>.............................] - ETA: 3:38 - loss: 0.4786 - acc: 0.9451
 196/4687 [>.............................] - ETA: 3:37 - loss: 0.4795 - acc: 0.9445
 198/4687 [>.............................] - ETA: 3:36 - loss: 0.4755 - acc: 0.9448
 200/4687 [>.............................] - ETA: 3:36 - loss: 0.4767 - acc: 0.9448
 202/4687 [>.............................] - ETA: 3:35 - loss: 0.4724 - acc: 0.9452
 204/4687 [>.............................] - ETA: 3:35 - loss: 0.4710 - acc: 0.9455
 206/4687 [>.............................] - ETA: 3:34 - loss: 0.4697 - acc: 0.9457
 208/4687 [>.............................] - ETA: 3:34 - loss: 0.4664 - acc: 0.9459
 210/4687 [>.............................] - ETA: 3:33 - loss: 0.4697 - acc: 0.9457
 212/4687 [>.............................] - ETA: 3:33 - loss: 0.4692 - acc: 0.9456
 214/4687 [>.............................] - ETA: 3:32 - loss: 0.4761 - acc: 0.9452
 216/4687 [>.............................] - ETA: 3:31 - loss: 0.4723 - acc: 0.9456
 218/4687 [>.............................] - ETA: 3:31 - loss: 0.4716 - acc: 0.9457
 220/4687 [>.............................] - ETA: 3:30 - loss: 0.4738 - acc: 0.9456
 222/4687 [>.............................] - ETA: 3:30 - loss: 0.4765 - acc: 0.9455
 224/4687 [>.............................] - ETA: 3:29 - loss: 0.4794 - acc: 0.9453
 226/4687 [>.............................] - ETA: 3:29 - loss: 0.4774 - acc: 0.9457
 228/4687 [>.............................] - ETA: 3:28 - loss: 0.4753 - acc: 0.9456
 230/4687 [>.............................] - ETA: 3:27 - loss: 0.4739 - acc: 0.9455
 232/4687 [>.............................] - ETA: 3:27 - loss: 0.4809 - acc: 0.9447
 234/4687 [>.............................] - ETA: 3:26 - loss: 0.4791 - acc: 0.9451
 236/4687 [>.............................] - ETA: 3:26 - loss: 0.4793 - acc: 0.9453
 238/4687 [>.............................] - ETA: 3:26 - loss: 0.4782 - acc: 0.9453
 239/4687 [>.............................] - ETA: 3:26 - loss: 0.4762 - acc: 0.9456
 240/4687 [>.............................] - ETA: 3:26 - loss: 0.4764 - acc: 0.9454
 242/4687 [>.............................] - ETA: 3:26 - loss: 0.4762 - acc: 0.9452
 244/4687 [>.............................] - ETA: 3:26 - loss: 0.4773 - acc: 0.9452
 246/4687 [>.............................] - ETA: 3:25 - loss: 0.4756 - acc: 0.9453
 248/4687 [>.............................] - ETA: 3:25 - loss: 0.4729 - acc: 0.9455
 250/4687 [>.............................] - ETA: 3:25 - loss: 0.4774 - acc: 0.9452
 252/4687 [>.............................] - ETA: 3:24 - loss: 0.4778 - acc: 0.9450
 254/4687 [>.............................] - ETA: 3:24 - loss: 0.4772 - acc: 0.9448
 256/4687 [>.............................] - ETA: 3:23 - loss: 0.4782 - acc: 0.9448
 258/4687 [>.............................] - ETA: 3:23 - loss: 0.4749 - acc: 0.9451
 260/4687 [>.............................] - ETA: 3:23 - loss: 0.4718 - acc: 0.9454
 262/4687 [>.............................] - ETA: 3:22 - loss: 0.4712 - acc: 0.9456
 264/4687 [>.............................] - ETA: 3:22 - loss: 0.4701 - acc: 0.9456
 266/4687 [>.............................] - ETA: 3:22 - loss: 0.4697 - acc: 0.9458
 268/4687 [>.............................] - ETA: 3:21 - loss: 0.4691 - acc: 0.9459
 270/4687 [>.............................] - ETA: 3:21 - loss: 0.4724 - acc: 0.9455
 272/4687 [>.............................] - ETA: 3:21 - loss: 0.4747 - acc: 0.9454
 274/4687 [>.............................] - ETA: 3:20 - loss: 0.4736 - acc: 0.9456
 276/4687 [>.............................] - ETA: 3:20 - loss: 0.4720 - acc: 0.9457
 278/4687 [>.............................] - ETA: 3:20 - loss: 0.4741 - acc: 0.9457
 280/4687 [>.............................] - ETA: 3:19 - loss: 0.4785 - acc: 0.9454
 282/4687 [>.............................] - ETA: 3:19 - loss: 0.4786 - acc: 0.9455
 284/4687 [>.............................] - ETA: 3:19 - loss: 0.4769 - acc: 0.9455
 286/4687 [>.............................] - ETA: 3:18 - loss: 0.4738 - acc: 0.9455
 288/4687 [>.............................] - ETA: 3:18 - loss: 0.4790 - acc: 0.9450
 290/4687 [>.............................] - ETA: 3:17 - loss: 0.4782 - acc: 0.9451
 292/4687 [>.............................] - ETA: 3:17 - loss: 0.4784 - acc: 0.9453
 294/4687 [>.............................] - ETA: 3:17 - loss: 0.4781 - acc: 0.9454
 297/4687 [>.............................] - ETA: 3:16 - loss: 0.4762 - acc: 0.9454
 299/4687 [>.............................] - ETA: 3:16 - loss: 0.4761 - acc: 0.9453
 301/4687 [>.............................] - ETA: 3:15 - loss: 0.4769 - acc: 0.9452
 303/4687 [>.............................] - ETA: 3:15 - loss: 0.4755 - acc: 0.9454
 305/4687 [>.............................] - ETA: 3:15 - loss: 0.4733 - acc: 0.9455
 307/4687 [>.............................] - ETA: 3:15 - loss: 0.4770 - acc: 0.9453
 309/4687 [>.............................] - ETA: 3:14 - loss: 0.4773 - acc: 0.9451
 311/4687 [>.............................] - ETA: 3:14 - loss: 0.4768 - acc: 0.9450
 313/4687 [=>............................] - ETA: 3:14 - loss: 0.4777 - acc: 0.9449
 315/4687 [=>............................] - ETA: 3:14 - loss: 0.4749 - acc: 0.9452
 317/4687 [=>............................] - ETA: 3:13 - loss: 0.4724 - acc: 0.9454
 319/4687 [=>............................] - ETA: 3:13 - loss: 0.4720 - acc: 0.9456
 321/4687 [=>............................] - ETA: 3:13 - loss: 0.4710 - acc: 0.9456
 323/4687 [=>............................] - ETA: 3:12 - loss: 0.4706 - acc: 0.9458
 325/4687 [=>............................] - ETA: 3:12 - loss: 0.4702 - acc: 0.9458
 327/4687 [=>............................] - ETA: 3:12 - loss: 0.4729 - acc: 0.9455
 329/4687 [=>............................] - ETA: 3:12 - loss: 0.4748 - acc: 0.9454
 331/4687 [=>............................] - ETA: 3:11 - loss: 0.4739 - acc: 0.9456
 333/4687 [=>............................] - ETA: 3:11 - loss: 0.4726 - acc: 0.9457
 335/4687 [=>............................] - ETA: 3:11 - loss: 0.4743 - acc: 0.9457
 337/4687 [=>............................] - ETA: 3:10 - loss: 0.4779 - acc: 0.9454
 339/4687 [=>............................] - ETA: 3:10 - loss: 0.4781 - acc: 0.9455
 341/4687 [=>............................] - ETA: 3:10 - loss: 0.4766 - acc: 0.9455
 343/4687 [=>............................] - ETA: 3:09 - loss: 0.4740 - acc: 0.9455
 345/4687 [=>............................] - ETA: 3:09 - loss: 0.4784 - acc: 0.9451
 347/4687 [=>............................] - ETA: 3:09 - loss: 0.4777 - acc: 0.9452
 349/4687 [=>............................] - ETA: 3:09 - loss: 0.4779 - acc: 0.9453
 351/4687 [=>............................] - ETA: 3:09 - loss: 0.4776 - acc: 0.9454
 353/4687 [=>............................] - ETA: 3:08 - loss: 0.4759 - acc: 0.9456
 354/4687 [=>............................] - ETA: 3:09 - loss: 0.4760 - acc: 0.9455
 355/4687 [=>............................] - ETA: 3:09 - loss: 0.4764 - acc: 0.9454
 356/4687 [=>............................] - ETA: 3:09 - loss: 0.4759 - acc: 0.9453
 357/4687 [=>............................] - ETA: 3:09 - loss: 0.4775 - acc: 0.9452
 358/4687 [=>............................] - ETA: 3:10 - loss: 0.4766 - acc: 0.9453
 359/4687 [=>............................] - ETA: 3:10 - loss: 0.4768 - acc: 0.9453
 361/4687 [=>............................] - ETA: 3:10 - loss: 0.4748 - acc: 0.9455
 363/4687 [=>............................] - ETA: 3:10 - loss: 0.4746 - acc: 0.9454
 365/4687 [=>............................] - ETA: 3:10 - loss: 0.4770 - acc: 0.9453
 367/4687 [=>............................] - ETA: 3:09 - loss: 0.4775 - acc: 0.9450
 369/4687 [=>............................] - ETA: 3:09 - loss: 0.4754 - acc: 0.9451
 371/4687 [=>............................] - ETA: 3:09 - loss: 0.4760 - acc: 0.9452
 373/4687 [=>............................] - ETA: 3:09 - loss: 0.4737 - acc: 0.9454
 375/4687 [=>............................] - ETA: 3:09 - loss: 0.4729 - acc: 0.9455
 377/4687 [=>............................] - ETA: 3:08 - loss: 0.4722 - acc: 0.9456
 379/4687 [=>............................] - ETA: 3:08 - loss: 0.4704 - acc: 0.9458
 381/4687 [=>............................] - ETA: 3:08 - loss: 0.4722 - acc: 0.9456
 383/4687 [=>............................] - ETA: 3:08 - loss: 0.4719 - acc: 0.9456
 385/4687 [=>............................] - ETA: 3:08 - loss: 0.4757 - acc: 0.9454
 387/4687 [=>............................] - ETA: 3:07 - loss: 0.4736 - acc: 0.9456
 389/4687 [=>............................] - ETA: 3:07 - loss: 0.4732 - acc: 0.9456
 391/4687 [=>............................] - ETA: 3:07 - loss: 0.4744 - acc: 0.9456
 393/4687 [=>............................] - ETA: 3:07 - loss: 0.4760 - acc: 0.9455
 395/4687 [=>............................] - ETA: 3:07 - loss: 0.4776 - acc: 0.9454
 397/4687 [=>............................] - ETA: 3:07 - loss: 0.4765 - acc: 0.9456
 399/4687 [=>............................] - ETA: 3:06 - loss: 0.4753 - acc: 0.9456
 401/4687 [=>............................] - ETA: 3:06 - loss: 0.4745 - acc: 0.9455
 403/4687 [=>............................] - ETA: 3:06 - loss: 0.4785 - acc: 0.9451
 405/4687 [=>............................] - ETA: 3:06 - loss: 0.4775 - acc: 0.9453
 407/4687 [=>............................] - ETA: 3:06 - loss: 0.4776 - acc: 0.9454
 409/4687 [=>............................] - ETA: 3:05 - loss: 0.4770 - acc: 0.9454
 411/4687 [=>............................] - ETA: 3:05 - loss: 0.4759 - acc: 0.9455
 413/4687 [=>............................] - ETA: 3:05 - loss: 0.4758 - acc: 0.9454
 415/4687 [=>............................] - ETA: 3:05 - loss: 0.4764 - acc: 0.9453
 417/4687 [=>............................] - ETA: 3:05 - loss: 0.4755 - acc: 0.9454
 419/4687 [=>............................] - ETA: 3:04 - loss: 0.4738 - acc: 0.9455
 421/4687 [=>............................] - ETA: 3:04 - loss: 0.4765 - acc: 0.9454
 423/4687 [=>............................] - ETA: 3:04 - loss: 0.4768 - acc: 0.9452
 425/4687 [=>............................] - ETA: 3:04 - loss: 0.4764 - acc: 0.9451
 426/4687 [=>............................] - ETA: 3:04 - loss: 0.4754 - acc: 0.9452
 427/4687 [=>............................] - ETA: 3:04 - loss: 0.4770 - acc: 0.9451
 428/4687 [=>............................] - ETA: 3:05 - loss: 0.4759 - acc: 0.9452
 429/4687 [=>............................] - ETA: 3:05 - loss: 0.4750 - acc: 0.9453
 431/4687 [=>............................] - ETA: 3:05 - loss: 0.4732 - acc: 0.9455
 433/4687 [=>............................] - ETA: 3:05 - loss: 0.4728 - acc: 0.9456
 435/4687 [=>............................] - ETA: 3:04 - loss: 0.4721 - acc: 0.9456
 437/4687 [=>............................] - ETA: 3:04 - loss: 0.4718 - acc: 0.9457
 439/4687 [=>............................] - ETA: 3:04 - loss: 0.4715 - acc: 0.9457
 441/4687 [=>............................] - ETA: 3:04 - loss: 0.4735 - acc: 0.9455
 443/4687 [=>............................] - ETA: 3:04 - loss: 0.4749 - acc: 0.9455
 445/4687 [=>............................] - ETA: 3:03 - loss: 0.4742 - acc: 0.9456
 447/4687 [=>............................] - ETA: 3:03 - loss: 0.4733 - acc: 0.9457
 449/4687 [=>............................] - ETA: 3:03 - loss: 0.4746 - acc: 0.9456
 451/4687 [=>............................] - ETA: 3:03 - loss: 0.4773 - acc: 0.9455
 453/4687 [=>............................] - ETA: 3:03 - loss: 0.4774 - acc: 0.9455
 455/4687 [=>............................] - ETA: 3:03 - loss: 0.4763 - acc: 0.9455
 457/4687 [=>............................] - ETA: 3:02 - loss: 0.4743 - acc: 0.9455
 459/4687 [=>............................] - ETA: 3:02 - loss: 0.4776 - acc: 0.9452
 461/4687 [=>............................] - ETA: 3:02 - loss: 0.4771 - acc: 0.9453
 463/4687 [=>............................] - ETA: 3:02 - loss: 0.4772 - acc: 0.9454
 465/4687 [=>............................] - ETA: 3:02 - loss: 0.4770 - acc: 0.9455
 467/4687 [=>............................] - ETA: 3:02 - loss: 0.4758 - acc: 0.9456
 469/4687 [==>...........................] - ETA: 3:02 - loss: 0.4761 - acc: 0.9455
 471/4687 [==>...........................] - ETA: 3:02 - loss: 0.4770 - acc: 0.9453
 473/4687 [==>...........................] - ETA: 3:01 - loss: 0.4764 - acc: 0.9453
 475/4687 [==>...........................] - ETA: 3:01 - loss: 0.4749 - acc: 0.9455
 477/4687 [==>...........................] - ETA: 3:01 - loss: 0.4748 - acc: 0.9455
 479/4687 [==>...........................] - ETA: 3:01 - loss: 0.4766 - acc: 0.9454
 481/4687 [==>...........................] - ETA: 3:01 - loss: 0.4770 - acc: 0.9451
 483/4687 [==>...........................] - ETA: 3:01 - loss: 0.4753 - acc: 0.9452
 485/4687 [==>...........................] - ETA: 3:01 - loss: 0.4759 - acc: 0.9453
 487/4687 [==>...........................] - ETA: 3:00 - loss: 0.4741 - acc: 0.9454
 488/4687 [==>...........................] - ETA: 3:01 - loss: 0.4734 - acc: 0.9455
 489/4687 [==>...........................] - ETA: 3:01 - loss: 0.4735 - acc: 0.9455
 491/4687 [==>...........................] - ETA: 3:01 - loss: 0.4729 - acc: 0.9456
 493/4687 [==>...........................] - ETA: 3:00 - loss: 0.4715 - acc: 0.9457
 495/4687 [==>...........................] - ETA: 3:00 - loss: 0.4729 - acc: 0.9456
 497/4687 [==>...........................] - ETA: 3:00 - loss: 0.4727 - acc: 0.9456
 499/4687 [==>...........................] - ETA: 3:00 - loss: 0.4756 - acc: 0.9454
 501/4687 [==>...........................] - ETA: 3:00 - loss: 0.4740 - acc: 0.9456
 503/4687 [==>...........................] - ETA: 3:00 - loss: 0.4737 - acc: 0.9456
 505/4687 [==>...........................] - ETA: 3:00 - loss: 0.4746 - acc: 0.9456
 507/4687 [==>...........................] - ETA: 2:59 - loss: 0.4758 - acc: 0.9455
 509/4687 [==>...........................] - ETA: 2:59 - loss: 0.4771 - acc: 0.9455
 511/4687 [==>...........................] - ETA: 2:59 - loss: 0.4762 - acc: 0.9456
 514/4687 [==>...........................] - ETA: 2:59 - loss: 0.4744 - acc: 0.9455
